sample_id,n_match_genomes_fmg,avg_f_match,avg_median_abund,n_unique_weighted,n_match_genomes,avg_f_covered_bp,avg_effective_coverage,total_mapped_reads,total_n_reads,f_mapped_reads,ref_f_weighted,n_matches,biome
DRR014782,13557,0.0197013553955723,1.8809102308770376,658191,735,0.2834298101618287,5.906584878739966,75612507,83531900,0.90519318966766,0.949540674448318,12389,Host-associated:Mammals:Respiratory system
DRR014785,14609,0.0208865056579876,1.8796974467793823,730806,892,0.2724541637634333,5.303159736889908,83163638,91931356,0.904627557109024,0.9469769689286416,13328,Host-associated:Mammals:Respiratory system
DRR121397,19375,0.0064334422877798,1.2283870967741934,85955,234,0.1310793063276223,1.655979887720041,2121643,5715162,0.3712305967879825,0.6485763826994442,17436,Host-associated:Plants:Root
DRR121401,18383,0.0058799208959689,1.1418430071261492,65996,175,0.1219209255893052,1.4094902599361854,1311236,4546672,0.2883946763698811,0.6016574204546574,16482,Host-associated:Plants:Root
ERR10695318,14807,0.005825850316966,6.803268724252043,1732695,57,0.2655787235448731,126.7621499974409,123175020,143348680,0.8592686029616736,0.877064262586372,13000,Engineered:Food production:Dairy products
ERR1414265,36414,0.0090225927989449,2.252142033283902,333220,709,0.1925840038492063,2.7186670046971817,20065130,63252136,0.3172245440059131,0.6076789591228493,32479,Engineered:Wastewater:Industrial wastewater
ERR1414271,44006,0.0123921064386771,1.6372540108167069,531626,1472,0.1994575214042844,2.945408984347171,52839024,85578428,0.6174339168744721,0.7393847912295014,40212,Engineered:Wastewater:Industrial wastewater
ERR1869526,9185,0.0057456377185559,8.759880239520959,319306,70,0.1979651268447683,29.71456052267808,30986940,81926466,0.3782286910801206,0.3680174656957262,8084,Engineered:Food production:Fermented vegetables
ERR1869527,11061,0.0070653706946173,4.942862309013652,602960,152,0.184227040053435,16.611870161984132,65905139,94888142,0.6945561121852296,0.6693439255757959,9813,Engineered:Food production:Fermented vegetables
ERR1877479,2107,0.0113546459561043,2.463929757949692,180072,23,0.7719022509867495,24.792082232957327,32277602,33986434,0.9497201736434012,0.9733713200379868,1885,Engineered:Modeled:Simulated communities (microbial mixture)
ERR1877482,2030,0.0094551352106952,1.5600985221674877,165680,25,0.5582460294793126,17.256714366964797,30823007,31647928,0.9739344389307256,0.9807502877962522,1816,Engineered:Modeled:Simulated communities (microbial mixture)
ERR2094168,56156,0.0089383926927507,1.8693015884322248,553451,596,0.2183209065446499,3.8168508247333137,26448645,71793906,0.3683967967977672,0.5616558655577504,49523,Environmental:Aquatic:Aquaculture
ERR2094174,26175,0.0068034974842014,3.8593123209169056,653641,185,0.2225990056920393,13.51716023698392,39749460,74071682,0.5366350395553323,0.6105719712744669,23296,Environmental:Aquatic:Aquaculture
ERR2094175,41622,0.0085406048419733,2.9444404401518427,504772,410,0.2575065685859614,7.674103470224099,24155246,75550844,0.319721722764606,0.4728731064367428,36597,Environmental:Aquatic:Aquaculture
ERR2114805,26165,0.0079291615864418,1.5208484616854576,160445,248,0.2908963106797342,3.419235573369865,8906686,19681320,0.4525451544916702,0.5875478004923891,23586,Host-associated:Plants:Phylloplane
ERR2135457,38691,0.0054609515329024,2.2809568116616266,2082757,40,0.2039915654291098,168.66097077334663,157296772,181123408,0.8684508189024358,0.8898904269703629,32966,Engineered:Food production:Fermented beverages
ERR2200468,26846,0.012202918761641,1.1950383669820457,122879,827,0.2011840007866114,1.3738254458674093,9872987,27736460,0.3559569966751345,0.6708588458715905,24587,Host-associated:Mammals:Digestive system
ERR2241845,57070,0.0151452147254086,1.506211669879096,671881,1886,0.2727893251151619,3.62213273442323,46458095,70324088,0.6606284748406549,0.7036002362506844,50833,Host-associated:Animal:Digestive system
ERR2607414,55163,0.0131468039938217,1.8431648024944256,952248,2106,0.1739583904123626,3.240670892189416,60957416,89860720,0.6783544133632582,0.7705524949213652,49703,Engineered:Wastewater:Water and sludge
ERR2607491,28781,0.0122627962096803,1.3256662381432194,219520,1067,0.1692041591423037,2.108714066107892,12615621,19884072,0.6344586259796283,0.7459833346246769,26562,Engineered:Wastewater:Water and sludge
ERR2683635,13751,0.0064268023138541,2.955130535961021,194719,111,0.2925612059350758,7.814050766544796,18114238,36400438,0.4976379130382991,0.6586135643115942,12111,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR2683639,3157,0.0066910054393198,1.9860627177700347,20849,43,0.2384587817729594,3.0141256834562,666307,1195720,0.5572433345599305,0.6394068748595821,2805,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR2750365,472,0.018589930116587,1.7394067796610169,11740,21,0.3306745714996394,6.551131080927105,2044813,2302414,0.8881169937291903,0.939026349614396,445,Host-associated:Human:Digestive system
ERR2848508,44698,0.0089224944631096,2.049420555729563,336043,442,0.3503148039953719,5.376553072465413,16140413,48317752,0.3340472669341073,0.4905952805869522,39763,Environmental:Aquatic:Freshwater
ERR2889251,22091,0.0129827860542722,2.022769453623648,259842,776,0.2345546403424402,3.334034920593458,17086413,26948570,0.6340378357738462,0.7464993587501457,19968,Host-associated:Animal:Digestive system
ERR3155587,7713,0.0045360571534048,1.314404252560612,21519,19,0.2211655713047205,1.774833508451411,242253,1526352,0.1587137174124972,0.5573401770523948,7088,Engineered:Solid waste:Composting
ERR3155596,8377,0.0043205307486344,1.2629222872149934,19554,15,0.1638632173333357,1.5735299018863556,127110,1585492,0.0801706978023225,0.4752575903283418,7604,Engineered:Solid waste:Composting
ERR3155597,7956,0.0041912968375528,1.2427099044746104,17351,14,0.1632314241444766,1.571821482123932,109908,1439744,0.0763385713015647,0.4670072501453088,7125,Engineered:Solid waste:Composting
ERR3273281,2974,0.0060904915869041,2.2483187626092804,152254,17,0.279970498322216,69.51514505516292,12217169,12898526,0.9471755920017528,0.939177777090358,2666,Host-associated:Human:Skin
ERR3890099,36917,0.005930770506039,1.7343771162337134,147288,63,0.2004429569633138,2.4887447246279377,1224116,29706908,0.0412064426227058,0.4427819145367948,32556,Environmental:Terrestrial:Soil
ERR4398707,19637,0.0154614674208788,2.641493099760656,749894,957,0.2039395188800772,7.183250765375626,56063342,69276474,0.8092695653072643,0.8772555205792268,18128,Host-associated:Animal:Digestive system
ERR575692,1175,0.0047687389033204,9.234893617021276,305932,2,0.4042444174726174,52.91497298489264,22662595,25913782,0.8745383055240644,0.9781117898731828,1039,Engineered:Modeled:Simulated communities (microbial mixture)
ERR5866866,56221,0.007568628707184,1.187598939897903,252858,177,0.163167197152684,1.77720598683874,3363098,35725214,0.094137938543909,0.4862633758133032,48402,Environmental:Terrestrial:Soil
ERR5866883,44698,0.0064354585494154,1.2851134278938654,178974,91,0.218759879786707,2.222235078852437,2778560,27728720,0.1002051302764786,0.4322401170490101,38537,Environmental:Terrestrial:Soil
ERR5954451,43320,0.0098887943668083,3.2164704524469068,567740,571,0.344147047104422,7.383694073981136,29503577,77740394,0.3795141172039853,0.5210424158825558,38567,Environmental:Aquatic:Freshwater
ERR738544,39598,0.0102163805872635,1.188810040911157,276601,752,0.4072809794424324,1.953215091429608,38335764,57823334,0.6629808651296378,0.5756583574444326,34278,Engineered:Modeled:Simulated communities (sequence read mixture)
